"Barbell Deadlift",2013-08-01,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-08-26,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-08-26,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2014-08-26,3,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2014-08-26,4,325,8,"325 lb || 8 reps","269"
"Barbell Deadlift",2014-08-26,5,325,8,"325 lb || 8 reps","269"
"Barbell Deadlift",2014-08-26,6,325,8,"325 lb || 8 reps","269"
"Barbell Deadlift",2014-09-02,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-09-02,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2014-09-02,3,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2014-09-02,4,365,2,"365 lb || 2 reps","210"
"Barbell Deadlift",2014-09-02,5,395,2,"395 lb || 2 reps","257"
"Barbell Deadlift",2014-09-02,6,395,2,"395 lb || 2 reps","257"
"Barbell Deadlift",2014-09-02,7,395,2,"395 lb || 2 reps","257"
"Barbell Deadlift",2014-09-09,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-09-09,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2014-09-09,3,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2014-09-09,4,325,2,"325 lb || 2 reps","160"
"Barbell Deadlift",2014-09-09,5,325,2,"325 lb || 2 reps","160"
"Barbell Deadlift",2014-09-09,6,325,2,"325 lb || 2 reps","160"
"Barbell Deadlift",2014-09-09,7,325,2,"325 lb || 2 reps","160"
"Barbell Deadlift",2014-09-09,8,325,2,"325 lb || 2 reps","160"
"Barbell Deadlift",2014-09-09,9,325,2,"325 lb || 2 reps","160"
"Barbell Deadlift",2014-09-16,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-09-16,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2014-09-16,3,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2014-09-16,4,355,1,"355 lb || 1 reps","159"
"Barbell Deadlift",2014-09-16,5,370,6,"370 lb || 6 reps","341"
"Barbell Deadlift",2014-09-16,6,370,6,"370 lb || 6 reps","341"
"Barbell Deadlift",2014-09-16,7,370,6,"370 lb || 6 reps","341"
"Barbell Deadlift",2014-09-23,6,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-09-23,7,225,3,"225 lb || 3 reps","97"
"Barbell Deadlift",2014-09-23,8,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2014-09-23,9,365,1,"365 lb || 1 reps","170"
"Barbell Deadlift",2014-09-23,10,415,2,"415 lb || 2 reps","294"
"Barbell Deadlift",2014-09-23,11,430,1,"430 lb || 1 reps","263"
"Barbell Deadlift",2014-09-23,12,440,1,"440 lb || 1 reps","282"
"Barbell Deadlift",2014-09-23,13,370,10,"370 lb || 10 reps","378"
"Barbell Deadlift",2014-09-26,1,95,5,"95 lb || 5 reps","50"
"Barbell Deadlift",2014-09-26,2,135,3,"135 lb || 3 reps","53"
"Barbell Deadlift",2014-09-26,3,185,3,"185 lb || 3 reps","74"
"Barbell Deadlift",2014-09-26,4,215,2,"215 lb || 2 reps","76"
"Barbell Deadlift",2014-09-26,5,215,2,"215 lb || 2 reps","76"
"Barbell Deadlift",2014-09-26,6,215,2,"215 lb || 2 reps","76"
"Barbell Deadlift",2014-09-26,7,215,2,"215 lb || 2 reps","76"
"Barbell Deadlift",2014-09-26,8,215,2,"215 lb || 2 reps","76"
"Barbell Deadlift",2014-09-30,8,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-09-30,9,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2014-09-30,10,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2014-09-30,11,350,2,"350 lb || 2 reps","190"
"Barbell Deadlift",2014-09-30,12,350,2,"350 lb || 2 reps","190"
"Barbell Deadlift",2014-09-30,13,350,2,"350 lb || 2 reps","190"
"Barbell Deadlift",2014-09-30,14,350,2,"350 lb || 2 reps","190"
"Barbell Deadlift",2014-09-30,15,350,2,"350 lb || 2 reps","190"
"Barbell Deadlift",2014-10-07,7,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-10-07,8,155,5,"155 lb || 5 reps","75"
"Barbell Deadlift",2014-10-07,9,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2014-10-07,10,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2014-10-07,11,365,1,"365 lb || 1 reps","170"
"Barbell Deadlift",2014-10-07,12,395,3,"395 lb || 3 reps","305"
"Barbell Deadlift",2014-10-07,13,395,3,"395 lb || 3 reps","305"
"Barbell Deadlift",2014-10-07,14,395,3,"395 lb || 3 reps","305"
"Barbell Deadlift",2014-10-07,15,370,4,"370 lb || 4 reps","293"
"Barbell Deadlift",2014-10-07,16,370,5,"370 lb || 5 reps","321"
"Barbell Deadlift",2014-10-14,4,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-10-14,5,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2014-10-14,6,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2014-10-14,7,365,1,"365 lb || 1 reps","170"
"Barbell Deadlift",2014-10-14,8,405,1,"405 lb || 1 reps","223"
"Barbell Deadlift",2014-10-14,9,465,1,"465 lb || 1 reps","334"
"Barbell Deadlift",2014-10-14,10,500,1,"500 lb || 1 reps","422"
"Barbell Deadlift",2014-10-21,6,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-10-21,7,225,3,"225 lb || 3 reps","97"
"Barbell Deadlift",2014-10-21,8,255,5,"255 lb || 5 reps","148"
"Barbell Deadlift",2014-10-21,9,255,5,"255 lb || 5 reps","148"
"Barbell Deadlift",2014-10-21,10,255,5,"255 lb || 5 reps","148"
"Barbell Deadlift",2014-10-21,11,255,5,"255 lb || 5 reps","148"
"Barbell Deadlift",2014-10-28,5,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-10-28,6,225,3,"225 lb || 3 reps","97"
"Barbell Deadlift",2014-10-28,7,270,3,"270 lb || 3 reps","131"
"Barbell Deadlift",2014-10-28,8,295,5,"295 lb || 5 reps","194"
"Barbell Deadlift",2014-10-28,9,345,5,"345 lb || 5 reps","271"
"Barbell Deadlift",2014-10-28,10,385,8,"385 lb || 8 reps","404"
"Barbell Deadlift",2014-11-04,3,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-11-04,4,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2014-11-04,5,315,5,"315 lb || 5 reps","222"
"Barbell Deadlift",2014-11-04,6,365,3,"365 lb || 3 reps","249"
"Barbell Deadlift",2014-11-04,7,405,5,"405 lb || 5 reps","406"
"Barbell Deadlift",2014-11-11,7,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-11-11,8,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2014-11-11,9,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2014-11-11,10,340,5,"340 lb || 5 reps","262"
"Barbell Deadlift",2014-11-11,11,385,3,"385 lb || 3 reps","285"
"Barbell Deadlift",2014-11-11,12,430,3,"430 lb || 3 reps","386"
"Barbell Deadlift",2014-12-03,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-12-03,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2014-12-03,3,315,5,"315 lb || 5 reps","222"
"Barbell Deadlift",2014-12-03,4,365,5,"365 lb || 5 reps","310"
"Barbell Deadlift",2014-12-03,5,398,8,"398 lb || 8 reps","440"
"Barbell Deadlift",2014-12-12,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-12-12,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2014-12-12,3,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2014-12-12,4,365,3,"365 lb || 3 reps","249"
"Barbell Deadlift",2014-12-12,5,405,4,"405 lb || 4 reps","371"
"Barbell Deadlift",2014-12-16,4,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-12-16,5,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2014-12-16,6,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2014-12-16,7,345,5,"345 lb || 5 reps","271"
"Barbell Deadlift",2014-12-16,8,395,3,"395 lb || 3 reps","305"
"Barbell Deadlift",2014-12-16,9,440,2,"440 lb || 2 reps","348"
"Barbell Deadlift",2014-12-31,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2014-12-31,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2014-12-31,3,275,3,"275 lb || 3 reps","136"
"Barbell Deadlift",2014-12-31,4,305,5,"305 lb || 5 reps","207"
"Barbell Deadlift",2014-12-31,5,355,5,"355 lb || 5 reps","290"
"Barbell Deadlift",2014-12-31,6,405,5,"405 lb || 5 reps","406"
"Barbell Deadlift",2015-01-06,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-01-06,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-01-06,3,275,3,"275 lb || 3 reps","136"
"Barbell Deadlift",2015-01-06,4,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2015-01-06,5,335,3,"335 lb || 3 reps","203"
"Barbell Deadlift",2015-01-06,6,355,3,"355 lb || 3 reps","233"
"Barbell Deadlift",2015-01-06,7,425,3,"425 lb || 3 reps","373"
"Barbell Deadlift",2015-01-13,3,135,8,"135 lb || 8 reps","75"
"Barbell Deadlift",2015-01-13,4,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-01-13,5,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2015-01-13,6,355,5,"355 lb || 5 reps","290"
"Barbell Deadlift",2015-01-13,7,400,3,"400 lb || 3 reps","315"
"Barbell Deadlift",2015-01-20,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-01-20,2,185,5,"185 lb || 5 reps","92"
"Barbell Deadlift",2015-01-20,3,195,5,"195 lb || 5 reps","99"
"Barbell Deadlift",2015-01-20,4,235,5,"235 lb || 5 reps","129"
"Barbell Deadlift",2015-01-20,5,285,5,"285 lb || 5 reps","181"
"Barbell Deadlift",2015-01-27,6,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-01-27,7,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-01-27,8,285,3,"285 lb || 3 reps","145"
"Barbell Deadlift",2015-01-27,9,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-01-27,10,365,2,"365 lb || 2 reps","210"
"Barbell Deadlift",2015-01-27,11,390,2,"390 lb || 2 reps","249"
"Barbell Deadlift",2015-01-27,12,390,2,"390 lb || 2 reps","249"
"Barbell Deadlift",2015-01-27,13,390,2,"390 lb || 2 reps","249"
"Barbell Deadlift",2015-01-27,14,390,2,"390 lb || 2 reps","249"
"Barbell Deadlift",2015-01-27,15,390,2,"390 lb || 2 reps","249"
"Barbell Deadlift",2015-02-03,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-02-03,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-02-03,3,285,3,"285 lb || 3 reps","145"
"Barbell Deadlift",2015-02-03,4,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-02-03,5,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-02-03,6,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-02-03,7,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-02-03,8,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-02-03,9,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-02-03,10,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-02-03,11,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-02-03,12,295,8,"295 lb || 8 reps","220"
"Barbell Deadlift",2015-02-03,13,295,8,"295 lb || 8 reps","220"
"Barbell Deadlift",2015-02-03,14,295,8,"295 lb || 8 reps","220"
"Barbell Deadlift",2015-02-10,16,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-02-10,17,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-02-10,18,285,3,"285 lb || 3 reps","145"
"Barbell Deadlift",2015-02-10,19,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-02-10,20,345,10,"345 lb || 10 reps","319"
"Barbell Deadlift",2015-02-10,21,345,8,"345 lb || 8 reps","308"
"Barbell Deadlift",2015-02-10,22,345,10,"345 lb || 10 reps","319"
"Barbell Deadlift",2015-02-16,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-02-16,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-02-16,3,285,3,"285 lb || 3 reps","145"
"Barbell Deadlift",2015-02-16,4,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-02-16,5,375,3,"375 lb || 3 reps","266"
"Barbell Deadlift",2015-02-16,6,405,2,"405 lb || 2 reps","275"
"Barbell Deadlift",2015-02-16,7,415,2,"415 lb || 2 reps","294"
"Barbell Deadlift",2015-02-16,8,415,2,"415 lb || 2 reps","294"
"Barbell Deadlift",2015-02-16,9,415,2,"415 lb || 2 reps","294"
"Barbell Deadlift",2015-02-16,10,390,4,"390 lb || 4 reps","336"
"Barbell Deadlift",2015-02-16,11,390,3,"390 lb || 3 reps","295"
"Barbell Deadlift",2015-02-24,6,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-02-24,7,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-02-24,8,285,3,"285 lb || 3 reps","145"
"Barbell Deadlift",2015-02-24,9,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2015-02-24,10,340,2,"340 lb || 2 reps","178"
"Barbell Deadlift",2015-02-24,11,340,2,"340 lb || 2 reps","178"
"Barbell Deadlift",2015-02-24,12,340,2,"340 lb || 2 reps","178"
"Barbell Deadlift",2015-02-24,13,340,2,"340 lb || 2 reps","178"
"Barbell Deadlift",2015-02-24,14,340,2,"340 lb || 2 reps","178"
"Barbell Deadlift",2015-02-24,15,340,2,"340 lb || 2 reps","178"
"Barbell Deadlift",2015-02-24,16,315,6,"315 lb || 6 reps","235"
"Barbell Deadlift",2015-02-24,17,315,6,"315 lb || 6 reps","235"
"Barbell Deadlift",2015-02-24,18,315,6,"315 lb || 6 reps","235"
"Barbell Deadlift",2015-03-03,4,135,7,"135 lb || 7 reps","73"
"Barbell Deadlift",2015-03-03,5,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-03-03,6,285,3,"285 lb || 3 reps","145"
"Barbell Deadlift",2015-03-03,7,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-03-03,8,365,2,"365 lb || 2 reps","210"
"Barbell Deadlift",2015-03-03,9,390,8,"390 lb || 8 reps","417"
"Barbell Deadlift",2015-03-03,10,390,8,"390 lb || 8 reps","417"
"Barbell Deadlift",2015-03-03,11,390,8,"390 lb || 8 reps","417"
"Barbell Deadlift",2015-03-03,12,365,6,"365 lb || 6 reps","330"
"Barbell Deadlift",2015-03-03,13,365,6,"365 lb || 6 reps","330"
"Barbell Deadlift",2015-03-10,6,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-03-10,7,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-03-10,8,285,2,"285 lb || 2 reps","122"
"Barbell Deadlift",2015-03-10,9,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2015-03-10,10,365,1,"365 lb || 1 reps","170"
"Barbell Deadlift",2015-03-10,11,405,1,"405 lb || 1 reps","223"
"Barbell Deadlift",2015-03-10,12,440,1,"440 lb || 1 reps","282"
"Barbell Deadlift",2015-03-10,13,450,2,"450 lb || 2 reps","373"
"Barbell Deadlift",2015-03-10,14,465,1,"465 lb || 1 reps","334"
"Barbell Deadlift",2015-03-10,15,390,10,"390 lb || 10 reps","433"
"Barbell Deadlift",2015-03-17,6,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-03-17,7,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-03-17,8,275,3,"275 lb || 3 reps","136"
"Barbell Deadlift",2015-03-17,9,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2015-03-17,10,365,2,"365 lb || 2 reps","210"
"Barbell Deadlift",2015-03-17,11,365,2,"365 lb || 2 reps","210"
"Barbell Deadlift",2015-03-17,12,365,2,"365 lb || 2 reps","210"
"Barbell Deadlift",2015-03-17,13,365,2,"365 lb || 2 reps","210"
"Barbell Deadlift",2015-03-17,14,365,2,"365 lb || 2 reps","210"
"Barbell Deadlift",2015-03-17,15,345,6,"345 lb || 6 reps","288"
"Barbell Deadlift",2015-03-17,16,345,6,"345 lb || 6 reps","288"
"Barbell Deadlift",2015-03-17,17,345,6,"345 lb || 6 reps","288"
"Barbell Deadlift",2015-03-24,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-03-24,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-03-24,3,285,3,"285 lb || 3 reps","145"
"Barbell Deadlift",2015-03-24,4,315,2,"315 lb || 2 reps","150"
"Barbell Deadlift",2015-03-24,5,365,2,"365 lb || 2 reps","210"
"Barbell Deadlift",2015-03-24,6,405,2,"405 lb || 2 reps","275"
"Barbell Deadlift",2015-03-24,7,415,5,"415 lb || 5 reps","435"
"Barbell Deadlift",2015-03-24,8,415,4,"415 lb || 4 reps","397"
"Barbell Deadlift",2015-03-24,9,415,4,"415 lb || 4 reps","397"
"Barbell Deadlift",2015-03-24,10,390,5,"390 lb || 5 reps","367"
"Barbell Deadlift",2015-03-24,11,390,5,"390 lb || 5 reps","367"
"Barbell Deadlift",2015-03-31,5,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-03-31,6,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-03-31,7,275,2,"275 lb || 2 reps","114"
"Barbell Deadlift",2015-03-31,8,315,1,"315 lb || 1 reps","121"
"Barbell Deadlift",2015-03-31,9,365,1,"365 lb || 1 reps","170"
"Barbell Deadlift",2015-03-31,10,405,1,"405 lb || 1 reps","223"
"Barbell Deadlift",2015-03-31,11,455,1,"455 lb || 1 reps","312"
"Barbell Deadlift",2015-03-31,12,500,1,"500 lb || 1 reps","422"
"Barbell Deadlift",2015-04-07,4,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-04-07,5,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-04-07,6,255,5,"255 lb || 5 reps","148"
"Barbell Deadlift",2015-04-07,7,255,5,"255 lb || 5 reps","148"
"Barbell Deadlift",2015-04-07,8,255,5,"255 lb || 5 reps","148"
"Barbell Deadlift",2015-04-07,9,255,5,"255 lb || 5 reps","148"
"Barbell Deadlift",2015-04-07,10,255,5,"255 lb || 5 reps","148"
"Barbell Deadlift",2015-04-14,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-04-14,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-04-14,3,285,3,"285 lb || 3 reps","145"
"Barbell Deadlift",2015-04-14,4,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-04-14,5,325,5,"325 lb || 5 reps","237"
"Barbell Deadlift",2015-04-14,6,375,5,"375 lb || 5 reps","332"
"Barbell Deadlift",2015-04-14,7,425,6,"425 lb || 6 reps","494"
"Barbell Deadlift",2015-04-14,8,375,5,"375 lb || 5 reps","332"
"Barbell Deadlift",2015-04-14,9,325,10,"325 lb || 10 reps","279"
"Barbell Deadlift",2015-04-21,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-04-21,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-04-21,3,275,3,"275 lb || 3 reps","136"
"Barbell Deadlift",2015-04-21,4,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-04-21,5,365,3,"365 lb || 3 reps","249"
"Barbell Deadlift",2015-04-21,6,405,5,"405 lb || 5 reps","406"
"Barbell Deadlift",2015-04-21,7,365,3,"365 lb || 3 reps","249"
"Barbell Deadlift",2015-04-21,8,315,10,"315 lb || 10 reps","261"
"Barbell Deadlift",2015-04-28,3,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-04-28,4,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-04-28,5,275,3,"275 lb || 3 reps","136"
"Barbell Deadlift",2015-04-28,6,315,3,"315 lb || 3 reps","178"
"Barbell Deadlift",2015-04-28,7,340,5,"340 lb || 5 reps","262"
"Barbell Deadlift",2015-04-28,8,385,3,"385 lb || 3 reps","285"
"Barbell Deadlift",2015-04-28,9,430,3,"430 lb || 3 reps","386"
"Barbell Deadlift",2015-04-28,10,385,3,"385 lb || 3 reps","285"
"Barbell Deadlift",2015-04-28,11,340,8,"340 lb || 8 reps","298"
"Barbell Deadlift",2015-05-05,3,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-05-05,4,185,5,"185 lb || 5 reps","92"
"Barbell Deadlift",2015-05-05,5,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-05-05,6,275,5,"275 lb || 5 reps","169"
"Barbell Deadlift",2015-05-11,1,135,5,"135 lb || 5 reps","66"
"Barbell Deadlift",2015-05-11,2,225,5,"225 lb || 5 reps","121"
"Barbell Deadlift",2015-05-11,3,275,3,"275 lb || 3 reps","136"
"Barbell Deadlift",2015-05-11,4,285,5,"285 lb || 5 reps","181"
"Barbell Deadlift",2015-05-11,5,305,5,"305 lb || 5 reps","207"
"Barbell Deadlift",2015-05-11,6,345,5,"345 lb || 5 reps","271"
